Job Title,Company Name,Date,Location,Skills,Job Link,Salary,Job Requirements
Senior Python / Django Developer,RDI,3 days ago,"Dokki, Giza, Egypt ",Full TimeExperienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Django · Python · MySQL · PostgresSQL · Debugging · GIT · Docker · javaScript,https://wuzzuf.net/jobs/p/8GI7basJVztd-Senior-Python-Django-Developer-RDI-Giza-Egypt?o=1&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
Python API Developer Ocucon Team (UK) - (Alexandria),Procrew,19 hours ago,"Alexandria, Egypt ",Full TimeExperienced · 3+ Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Python · python development · Software Development · API · Docker · PostgreSQL · Computer Science,https://wuzzuf.net/jobs/p/F8yPmGvgWZ5k-Python-API-Developer-Ocucon-Team-UK---Alexandria-Procrew-Alexandria-Egypt?o=2&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
Python-Django Developer,Paymob Solutions,13 days ago,"Maadi, Cairo, Egypt ",Full TimeExperienced · 2 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Django · Python · Flask · PostgreSQL · React · Web Development · Information Technology (IT) · HTML5,https://wuzzuf.net/jobs/p/kwe5h80g8Wjf-Python-Django-Developer-Paymob-Solutions-Cairo-Egypt?o=3&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
Senior Python Backend Developer,CROCOSOFT,16 days ago,"New Cairo, Cairo, Egypt ",Full TimeWork From HomeExperienced · 2 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · Flask · Git · Microservice Architecture · Relational Databases · Design Patterns · English · Information Technology (IT),https://wuzzuf.net/jobs/p/xoIvuBsGtAnO-Senior-Python-Backend-Developer-CROCOSOFT-Cairo-Egypt?o=4&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
Senior Python Developer,Paymob Solutions,17 days ago,"Maadi, Cairo, Egypt ",Full TimeExperienced · 2 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · APIs · Software Engineering · Information Technology (IT) · Python · REST · Software Development · SQL,https://wuzzuf.net/jobs/p/8jpom3yTbAor-Senior-Python-Developer-Paymob-Solutions-Cairo-Egypt?o=5&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
Full Stack Python Developer,El Geel El Rakamy,18 days ago,"Helwan, Cairo, Egypt ",Full TimePart TimeExperienced · 3 - 7 Yrs of Exp · IT/Software Development · MongoDB · Python · HTML5 · Git · CSS3 · Computer Science · Software Development · REST · JavaScript,https://wuzzuf.net/jobs/p/WdeSIOMzyMtU-Full-Stack-Python-Developer-El-Geel-El-Rakamy-Cairo-Egypt?o=6&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
Senior Backend Developer - Node.js & Python,DIGIS2,10 days ago,"Maadi, Cairo, Egypt ",Full TimeExperienced · 5 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Software Development · Software Engineering · SQL · Angular · Computer Engineering · Information Technology (IT) · Laravel,https://wuzzuf.net/jobs/p/Vo0FB8GwaBp7-Senior-Backend-Developer---Nodejs-Python-DIGIS2-Cairo-Egypt?o=7&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
ERP Next - Python Developer,Houya Arrow,19 days ago,"Heliopolis, Cairo, Egypt ",Full TimeExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · Computer Science · Development · HTML · ERP · HTML5 · Information Technology (IT) · IT,https://wuzzuf.net/jobs/p/XTPf8LY01DTQ-ERP-Next---Python-Developer-Houya-Arrow-Cairo-Egypt?o=8&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
Python Software Developer (Packet Core CDD),Sceel.io,22 days ago,"Maadi, Cairo, Egypt ",Full TimeExperienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Cloud · Python · Docker · Jenkins · Kubernetes · Software Development · Automation · Development,https://wuzzuf.net/jobs/p/4aTpdrP623pr-Python-Software-Developer-Packet-Core-CDD-Sceel-io-Cairo-Egypt?o=9&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
Senior Backend (Python) Engineer - Customer Domain,Nana,22 days ago,"Sheraton, Cairo, Egypt ",Full TimeWork From HomeExperienced · 5 - 8 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · Agile · Information Technology (IT) · JavaScript · MySQL · Software Development · Startup · Computer Science,https://wuzzuf.net/jobs/p/K2YCB4wsIGwr-Senior-Backend-Python-Engineer---Customer-Domain-Nana-Cairo-Egypt?o=10&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
Python Developer,OdooTec,28 days ago,"New Cairo, Cairo, Egypt ",Full TimeEntry Level · 1 - 2 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Odoo · MVC · Information Technology (IT) · Computer Science · Python · Software Development · CSS · Design,https://wuzzuf.net/jobs/p/ZdWb6pnGtLmB-Python-Developer-OdooTec-Cairo-Egypt?o=11&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
Python Developer,WeArt,1 month ago,"Dammam, Saudi Arabia ",Full TimeExperienced · 3 - 8 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Flask · Python · Software Engineering · Django · Computer Science · Design Patterns · HTML5 · Information Technology (IT),https://wuzzuf.net/jobs/p/cPvgV6Wt9Wjx-Python-Developer-WeArt-Dammam-Saudi-Arabia?o=12&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
Senior Python Developer,Trufla,1 month ago,"Heliopolis, Cairo, Egypt ",Full TimeExperienced · 4+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Agile · APIs · AWS · Computer Science · Git · Information Technology (IT) · Linux · Python,https://wuzzuf.net/jobs/p/ONfRqVhgKtiC-Senior-Python-Developer-Trufla-Cairo-Egypt?o=13&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
Full Stack Python Developer (Open Edx Developer),Dolf,1 month ago,"Heliopolis, Cairo, Egypt ",Full TimeExperienced · 6 - 12 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Python · MySQL · MongoDB · JavaScript · HTML5 · Computer Science,https://wuzzuf.net/jobs/p/iu3t3cJ97TTT-Full-Stack-Python-Developer-Open-Edx-Developer-Dolf-Cairo-Egypt?o=14&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
Python Back-End Developer (Part-Time),Snuggs Egypt,1 month ago,"New Cairo, Cairo, Egypt ",Part TimeFreelance / ProjectWork From HomeEntry Level · 0 - 2 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · back-end · Back-End Developer · Computer Science · developer · Python · Software Development · Software Engineering · Information Technology (IT),https://wuzzuf.net/jobs/p/l2Q5ejbze43P-Python-Back-End-Developer-Part-Time-Snuggs-Egypt-Cairo-Egypt?o=15&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
Python Developer,Andela,8 days ago,"Cairo, Egypt ",Full TimeFreelance / ProjectWork From HomeEntry Level · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · Software Development · Software Engineering · Engineering · Software · Python · Technical Support,https://wuzzuf.net/jobs/p/1cbcpOIsGn6f-Python-Developer-Andela-Cairo-Egypt?o=16&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
Python Backend Developer,"Salney, Inc.",1 hour ago,"Cairo, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · Django · developer · Engineering · Software Engineering · Computer Science · Information Technology (IT) · Software Development,https://wuzzuf.net/jobs/p/6PEE7W1NTlW5-Python-Backend-Developer-Salney-Inc-Cairo-Egypt?o=17&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
Senior Python Developer,SURE International Technology,2 hours ago,"Cairo, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python Developer · Software Development · Computer Science · Python · Software Engineering · Git · HTML5 · CSS,https://wuzzuf.net/jobs/p/jITGU1cOLq2S-Senior-Python-Developer-SURE-International-Technology-Cairo-Egypt?o=18&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
Flask Python Backend Developer.,Virtual Worker Now,22 hours ago,"Cairo, Egypt ",Full TimeWork From HomeExperienced · 1 - 2 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · backend · back-end · Flask · Python · Software Development · Computer Science · Web · Full-Stack,https://wuzzuf.net/jobs/p/1XOMELtShdah-Flask-Python-Backend-Developer-Virtual-Worker-Now-Cairo-Egypt?o=19&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
Senior Backend Developer (Python/Django),Valify,2 days ago,"Maadi, Cairo, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Django · RESTful · Python · OOP · Information Technology (IT) · Software Engineering · Software Development,https://wuzzuf.net/jobs/p/8dCtCCGcqsia-Senior-Backend-Developer-PythonDjango-Valify-Cairo-Egypt?o=20&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
Backend Developer (Python/Ruby),Nile University,2 days ago,"Sheikh Zayed, Giza, Egypt ",Full TimeExperienced · 2+ Yrs of Exp · IT/Software Development · back-end · Programming · Python · Ruby · Software Development · Computer Science · Information Technology (IT) · OWASP,https://wuzzuf.net/jobs/p/288nNuGDYeOx-Backend-Developer-PythonRuby-Nile-University-Giza-Egypt?o=21&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
Senior Python Linux Engineer,ElSewedy Electrometer,3 days ago,"6th of October, Giza, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Software Development · Python · C++ · Information Technology (IT) · Computer Science · SQL · Programming · Electronics,https://wuzzuf.net/jobs/p/AKDnfcob97rW-Senior-Python-Linux-Engineer-El-Sewedy-Electrometer-Giza-Egypt?o=22&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
Odoo Developer,TechCastle,6 days ago,"Cairo, Egypt ",Full TimePart TimeWork From HomeEntry Level · 0 - 2 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Odoo Developer · Python Developer · Computer Engineering · Computer Science · Engineering · Information Technology (IT) · Python · Software,https://wuzzuf.net/jobs/p/Aea7PFSHgYNl-Odoo-Developer-TechCastle-Cairo-Egypt?o=23&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
Odoo Implementer,Kick Start Interactive,1 month ago,"Giza, Egypt ",Part TimeEntry Level · 1 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Agile · ERP · Python · Odoo · CSS · Git · HTML · Information Technology (IT),https://wuzzuf.net/jobs/p/hdoE0CqarWU9-Odoo-Implementer-Kick-Start-Interactive-Giza-Egypt?o=24&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
System Administrator,Dafater,1 month ago,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Computer Engineering · System Administration · Linux · Azure · MySQL,https://wuzzuf.net/jobs/p/zOkFqizVxxMD-System-Administrator-Dafater-Cairo-Egypt?o=25&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
Devops Engineer,Confidential,1 month ago,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · DevOps · Information Technology (IT) · Jenkins · Git · MongoDB · JSON · Computer Science · Software,https://wuzzuf.net/jobs/p/3kXNVPG60nwL-Devops-Engineer-Cairo-Egypt?o=26&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
Azure Support Engineer,Alnafitha,2 months ago,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Azure · AWS · Cloud · Computer Science · SQL · Information Technology (IT) · MDM · SCCM,https://wuzzuf.net/jobs/p/P064CAHPPewo-Azure-Support-Engineer-Alnafitha-Cairo-Egypt?o=27&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
Full Time Faculty – Software Development,Zewail City,2 months ago,"6th of October, Giza, Egypt ",Full TimeExperienced · 5 - 15 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Education/Teaching · Software Development · Information Technology (IT) · Computer Science · Engineering · Java · Scrum · Python,https://wuzzuf.net/jobs/p/CnQWUsvQpJNV-Full-Time-Faculty-–-Software-Development-Zewail-City-Giza-Egypt?o=28&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
Sr. Odoo Developer,Al Rabat,2 months ago,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 5 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · HTML · CSS · Java · Odoo · Python · JavaScript · Information Technology (IT) · Computer Science,https://wuzzuf.net/jobs/p/qj8u73JHg2BV-Sr-Odoo-Developer-Al-Rabat-Cairo-Egypt?o=29&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
Senior System & Network Admin,Cashcall,2 months ago,"Maadi, Cairo, Egypt ",Full TimeExperienced · 2+ Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Computer Science · IT · Networking · Information Technology (IT) · System Administration · Maintenance · Python,https://wuzzuf.net/jobs/p/6HOdrBNpsHyZ-Senior-System-Network-Admin-Cashcall-Cairo-Egypt?o=30&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
Software Project Manager,JBF Digital Marketing Agency,5 days ago,"Mohandessin, Giza, Egypt ",Full TimeManager · 5+ Yrs of Exp · IT/Software Development · Project/Program Management · Engineering - Telecom/Technology · Communication · Computer Science · Information Technology (IT) · Management · Project · Project Management · Communication skills,https://wuzzuf.net/jobs/p/fX90tr3Mm4Lk-Software-Project-Manager-JBF-Digital-Marketing-Agency-Giza-Egypt?o=31&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
Odoo Developer,Arrows for information technology,6 days ago,"Dokki, Giza, Egypt ",Full TimeExperienced · 1+ Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Odoo Developer · Python · Odoo · Information Technology (IT) · developer · Computer Science · ERP,https://wuzzuf.net/jobs/p/nS5EH56zBvf5-Odoo-Developer-Arrows-for-information-technology-Giza-Egypt?o=32&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
Enterprise Software Developer,eT3  Tomorrow Information Technology,6 days ago,"New Cairo, Cairo, Egypt ",Full TimeEntry Level · 1+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · Fullstack · Frontend Development · HTML · CSS · javaScript · Backend Development,https://wuzzuf.net/jobs/p/FJYBP3NOV6g7-Enterprise-Software-Developer-eT3---Tomorrow-Information-Technology-Cairo-Egypt?o=33&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
Robotics & Steam Instructor (for Kids),EduZone,6 days ago,"Cairo, Egypt ",Full TimePart TimeEntry Level · 0 - 3 Yrs of Exp · Engineering - Mechanical/Electrical · Education/Teaching · Training/Instructor · Arduino · 3D Printing · Instructor · Education · Programming · Mechanical · Robotics,https://wuzzuf.net/jobs/p/jtIkwdia5alO-Robotics-Steam-Instructor-for-Kids-Edu-Zone-Cairo-Egypt?o=34&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
Full Stack Senior Java Developer (Remotely for USA),Mobile Wave 3,7 days ago,"Nasr City, Cairo, Egypt ",Full TimeExperienced · 4 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Full Stack · Computer Science · Java · JavaScript · React · CSS · Python · jQuery,https://wuzzuf.net/jobs/p/RvxHh93gyQn7-Full-Stack-Senior-Java-Developer-Remotely-for-USA-Mobile-Wave-3-Cairo-Egypt?o=35&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
Odoo Developer,Alarabia Group,7 days ago,"10th of Ramadan City, Cairo, Egypt ",Full TimeExperienced · 2 - 6 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Computer Engineering · Computer Science · Engineering · Git · HTML · Information Technology (IT) · CSS,https://wuzzuf.net/jobs/p/Rbh53j40XOEP-Odoo-Developer-Alarabia-Group-Cairo-Egypt?o=36&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
Senior Data Engineer | Tableau Is A Must,Fatura,7 days ago,"Maadi, Cairo, Egypt ",Full TimeExperienced · 4+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Big Data · Python · Tableau · Data Modeling · Google BigQuery · SQL · Git · Apache Hadoop,https://wuzzuf.net/jobs/p/T3uMzvm3Cjb9-Senior-Data-Engineer-Tableau-Is-A-Must-Fatura-Cairo-Egypt?o=37&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
Application Engineer - Ansys Maxwell,Fluid Codes,8 days ago,"Cairo, Egypt ","Full TimeExperienced · 2+ Yrs of Exp · Engineering - Telecom/Technology · Engineering - Mechanical/Electrical · Ansys Maxwell, · Low-Frequency Electromagnetics · Simulation Software · Electrical Engineering · AutoCAD · C++ · Python",https://wuzzuf.net/jobs/p/lvXJiOMAI2aE-Application-Engineer---Ansys-Maxwell-Fluid-Codes-Cairo-Egypt?o=38&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
Security Engineer,Itechs,8 days ago,"Heliopolis, Cairo, Egypt ",Full TimeExperienced · 4 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Communication · CEH · CISM · CISSP · Information Technology (IT) · Fortinet · Python,https://wuzzuf.net/jobs/p/VfmTGjRF09GN-Security-Engineer-Itechs-Cairo-Egypt?o=39&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
Machine Translation Engineer,Future Group,13 days ago,"Giza, Egypt ",Full TimeWork From HomeExperienced · 4+ Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · English · Localization · Machine Learning · Machine Translation · Natural Language Processing · Software Development · Python,https://wuzzuf.net/jobs/p/ZfMbp8Qpkepo-Machine-Translation-Engineer-Future-Group-Giza-Egypt?o=40&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
DevOps Team Lead,Trufla,9 days ago,"Heliopolis, Cairo, Egypt ",Full TimeManager · 4+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · AWS · Azure · Docker · MySQL · Python · Software Engineering · Information Technology (IT) · Linux,https://wuzzuf.net/jobs/p/0A4OmuAgwQjM-DevOps-Team-Lead-Trufla-Cairo-Egypt?o=41&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
DevOps Engineer,Neureveal,9 days ago,"Maadi, Cairo, Egypt ",Full TimeExperienced · 4+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · DevOps · Information Technology (IT) · Jenkins · Linux · Python · SQL · Docker · AWS,https://wuzzuf.net/jobs/p/Oq4yhPMuVdGM-DevOps-Engineer-Neureveal-Cairo-Egypt?o=42&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
Senior Infrastructure Engineer,siParadigm Egypt,9 days ago,"Sheraton, Cairo, Egypt ",Full TimeWork From HomeExperienced · 2 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · MySQL · Engineering · Information Technology (IT) · Infrastructure · Linux · Computer Science · computer · HTTP,https://wuzzuf.net/jobs/p/YFohBwOciYOG-Senior-Infrastructure-Engineer-siParadigm-Egypt-Cairo-Egypt?o=43&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
Odoo Developer,Isky Development,9 days ago,"6th of October, Giza, Egypt ",Full TimeEntry Level · 1 - 3 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · jQuery · Odoo · Python · Programming · PostgreSQL · XML,https://wuzzuf.net/jobs/p/HSi4bBTaHw5C-Odoo-Developer-Isky-Development-Giza-Egypt?o=44&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
Senior Odoo Developer,ABS,11 days ago,"Maadi, Cairo, Egypt ",Full TimeExperienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Odoo ERP · Computer Science · MySQL · MVC · Programming · Python · Software Development · Software Engineering,https://wuzzuf.net/jobs/p/TV9mOBauGddV-Senior-Odoo-Developer-ABS-Cairo-Egypt?o=45&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
Senior Odoo Developer,PerfectTech,11 hours ago,"Cairo, Egypt ",Full TimeExperienced · 3 - 6 Yrs of Exp · IT/Software Development · Computer Science · Development · Information Technology (IT) · Software · Software Development · Python · JavaScript,https://wuzzuf.net/jobs/p/bAqsIkXunHDI-Senior-Odoo-Developer-Perfect-Tech-Cairo-Egypt?o=46&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
Cloud DevOps Intern,Appgain,9 days ago,"Dokki, Giza, Egypt ",InternshipEntry Level · 0 - 1 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Information Technology (IT) · Computer Science · AWS · Cloud · DevOps · Engineering · Docker,https://wuzzuf.net/jobs/p/4Z1Dx43l2R1n-Cloud-DevOps-Intern-Appgain-Giza-Egypt?o=47&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
Power BI Analyst,Dynamicslink,11 days ago,"Nasr City, Cairo, Egypt ",Full TimeEntry Level · 1 - 3 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Power BI · Analyzing data · Information Technology (IT) · Data · SQL · Computer Science · Telecom Engineering,https://wuzzuf.net/jobs/p/9KaMGqzG1270-Power-BI-Analyst-Dynamicslink-Cairo-Egypt?o=48&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
Research And Development Engineer,Simplex,13 days ago,"Cairo, Egypt ",Full TimeExperienced · 5 - 6 Yrs of Exp · R&D/Science · Analyst/Research · Engineering - Mechanical/Electrical · Engineering · Mechatronics · Python · SolidWorks · CAD · Research Development,https://wuzzuf.net/jobs/p/Qf7QBoOzf4zI-Research-And-Development-Engineer-Simplex-Cairo-Egypt?o=49&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
"RPA Developer (Automation Anywhere, UiPath, Blue Prism)",Tarqeem Solutions,13 days ago,"Mohandessin, Giza, Egypt ",Full TimeWork From HomeExperienced · 2 - 4 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · RPA · Automation Anywhere · Automation · BluePrism · Software Development · Computer Science · Information Technology (IT) · Python,https://wuzzuf.net/jobs/p/e3IR8vKsKKIy-RPA-Developer-Automation-Anywhere-UiPath-Blue-Prism-Tarqeem-Solutions-Giza-Egypt?o=50&l=sp&t=sj&a=python|search-v3|hpb,Confidential,Bachelor/Master of Science in relevant area or equivalent formal education.
